r,t,y,CapitalInvestment
"Region1","IMP_LNG",2033,0
"Region1","IMP_LNG",2034,0
"Region1","IMP_LNG",2035,0
"Region1","IMP_LPG",2018,0.0327732391587159
"Region1","IMP_LPG",2019,0.0300421358869887
"Region1","IMP_LPG",2020,0.0273110326325633
"Region1","IMP_LPG",2021,0.024579929360236
"Region1","IMP_LPG",2022,0.0218488261061106
"Region1","IMP_LPG",2023,0.0191177228336834
"Region1","IMP_LPG",2024,0.016386619579558
"Region1","IMP_LPG",2025,0.0136555163163316
"Region1","IMP_LPG",2026,0.0109244130530053
"Region1","IMP_LPG",2027,0.00819330978977898
"Region1","IMP_LPG",2028,0.00546220652645265
"Region1","IMP_LPG",2029,0.00273110326322632
"Region1","IMP_LPG",2030,0
"Region1","IMP_LPG",2031,0
"Region1","IMP_LPG",2032,0
"Region1","IMP_LPG",2033,0
"Region1","IMP_LPG",2034,0
"Region1","IMP_LPG",2035,0
"Region1","IMP_OIL",2018,0
"Region1","IMP_OIL",2019,0
"Region1","IMP_OIL",2020,0
"Region1","IMP_OIL",2021,0
"Region1","IMP_OIL",2022,0
"Region1","IMP_OIL",2023,0
"Region1","IMP_OIL",2024,0
"Region1","IMP_OIL",2025,0
"Region1","IMP_OIL",2026,0
"Region1","IMP_OIL",2027,0
"Region1","IMP_OIL",2028,0
"Region1","IMP_OIL",2029,0
"Region1","IMP_OIL",2030,0
"Region1","IMP_OIL",2031,0
"Region1","IMP_OIL",2032,0
"Region1","IMP_OIL",2033,0
"Region1","IMP_OIL",2034,0
"Region1","IMP_OIL",2035,0
"Region1","IMP_OILPRD",2018,0
"Region1","IMP_OILPRD",2019,0
"Region1","IMP_OILPRD",2020,0
"Region1","IMP_OILPRD",2021,0
"Region1","IMP_OILPRD",2022,0
"Region1","IMP_OILPRD",2023,0
"Region1","IMP_OILPRD",2024,0
"Region1","IMP_OILPRD",2025,0
"Region1","IMP_OILPRD",2026,0
"Region1","IMP_OILPRD",2027,0
"Region1","IMP_OILPRD",2028,0
"Region1","IMP_OILPRD",2029,0
"Region1","IMP_OILPRD",2030,0
"Region1","IMP_OILPRD",2031,0
"Region1","IMP_OILPRD",2032,0
"Region1","IMP_OILPRD",2033,0
"Region1","IMP_OILPRD",2034,0
"Region1","IMP_OILPRD",2035,0
"Region1","IND_BIO_AUTOPRD",2018,0.00581738673557358
"Region1","IND_BIO_AUTOPRD",2019,0.0104523256409641
"Region1","IND_BIO_AUTOPRD",2020,0.0151931681327133
"Region1","IND_BIO_AUTOPRD",2021,0.0200455408724873
"Region1","IND_BIO_AUTOPRD",2022,0.0250153694673467
"Region1","IND_BIO_AUTOPRD",2023,0.0301088943773877
"Region1","IND_BIO_AUTOPRD",2024,0.0353326875342035
"Region1","IND_BIO_AUTOPRD",2025,0.0406936701334634
"Region1","IND_BIO_AUTOPRD",2026,0.0461991310725573
"Region1","IND_BIO_AUTOPRD",2027,0.0518567464895989
"Region1","IND_BIO_AUTOPRD",2028,0.0576746003445345
"Region1","IND_BIO_AUTOPRD",2029,0.0636612061052106
"Region1","IND_BIO_AUTOPRD",2030,0.0698255295579558
"Region1","IND_BIO_AUTOPRD",2031,0.0735353636463646
"Region1","IND_BIO_AUTOPRD",2032,0.077442301410141
"Region1","IND_BIO_AUTOPRD",2033,0.0815568149914991
"Region1","IND_BIO_AUTOPRD",2034,0.0858899329032904
"Region1","IND_BIO_AUTOPRD",2035,0.0904532696069607
"Region1","IND_CHEM_BIO_001",2018,0.00500778100310021
"Region1","IND_CHEM_BIO_001",2019,0.00717392882588271
"Region1","IND_CHEM_BIO_001",2020,0.00733079837583759
"Region1","IND_CHEM_BIO_001",2021,0.00749599718571852
"Region1","IND_CHEM_BIO_001",2022,0.00766996749774985
"Region1","IND_CHEM_BIO_001",2023,0.00785317507050705
"Region1","IND_CHEM_BIO_001",2024,0.00804611036903682
"Region1","IND_CHEM_BIO_001",2025,0.0082492898989899
"Region1","IND_CHEM_BIO_001",2026,0.00846325762076214
"Region1","IND_CHEM_BIO_001",2027,0.00868858631363135
"Region1","IND_CHEM_BIO_001",2028,0.0089258792010201
"Region1","IND_CHEM_BIO_001",2029,0.00917577169806985
"Region1","IND_CHEM_BIO_001",2030,0.00943893251725171
"Region1","IND_CHEM_BIO_001",2031,0.00549654715471546
"Region1","IND_CHEM_BIO_001",2032,0.00396027531418736
"Region1","IND_CHEM_BIO_001",2033,0
"Region1","IND_CHEM_BIO_001",2034,0
"Region1","IND_CHEM_BIO_001",2035,0
"Region1","IND_CHEM_COA_001",2018,0.0228132245224522
"Region1","IND_CHEM_COA_001",2019,0
"Region1","IND_CHEM_COA_001",2020,0
"Region1","IND_CHEM_COA_001",2021,0
"Region1","IND_CHEM_COA_001",2022,0
"Region1","IND_CHEM_COA_001",2023,0
"Region1","IND_CHEM_COA_001",2024,0
"Region1","IND_CHEM_COA_001",2025,0
"Region1","IND_CHEM_COA_001",2026,0
"Region1","IND_CHEM_COA_001",2027,0
"Region1","IND_CHEM_COA_001",2028,0
"Region1","IND_CHEM_COA_001",2029,0
"Region1","IND_CHEM_COA_001",2030,0
"Region1","IND_CHEM_COA_001",2031,0
"Region1","IND_CHEM_COA_001",2032,0
"Region1","IND_CHEM_COA_001",2033,0
"Region1","IND_CHEM_COA_001",2034,8.90657065706578e-05
"Region1","IND_CHEM_COA_001",2035,0
"Region1","IND_CHEM_DSL_001",2018,0.00556420110411041
"Region1","IND_CHEM_DSL_001",2019,0
"Region1","IND_CHEM_DSL_001",2020,0.00157469912655027
"Region1","IND_CHEM_DSL_001",2021,0
"Region1","IND_CHEM_DSL_001",2022,0
"Region1","IND_CHEM_DSL_001",2023,0.000706058432621898
"Region1","IND_CHEM_DSL_001",2024,0
"Region1","IND_CHEM_DSL_001",2025,0
"Region1","IND_CHEM_DSL_001",2026,0
"Region1","IND_CHEM_DSL_001",2027,0
"Region1","IND_CHEM_DSL_001",2028,0
"Region1","IND_CHEM_DSL_001",2029,0
"Region1","IND_CHEM_DSL_001",2030,0
"Region1","IND_CHEM_DSL_001",2031,0
"Region1","IND_CHEM_DSL_001",2032,0
"Region1","IND_CHEM_DSL_001",2033,0
"Region1","IND_CHEM_DSL_001",2034,0
"Region1","IND_CHEM_DSL_001",2035,0
"Region1","IND_CHEM_ELC_001",2018,0.00784223380919246
"Region1","IND_CHEM_ELC_001",2019,0.00311799103476441
"Region1","IND_CHEM_ELC_001",2020,0
"Region1","IND_CHEM_ELC_001",2021,0.00285447053463837
"Region1","IND_CHEM_ELC_001",2022,0
"Region1","IND_CHEM_ELC_001",2023,0
"Region1","IND_CHEM_ELC_001",2024,0
"Region1","IND_CHEM_ELC_001",2025,0
"Region1","IND_CHEM_ELC_001",2026,0
"Region1","IND_CHEM_ELC_001",2027,0.0062148790986149
"Region1","IND_CHEM_ELC_001",2028,0
"Region1","IND_CHEM_ELC_001",2029,0
"Region1","IND_CHEM_ELC_001",2030,0
"Region1","IND_CHEM_ELC_001",2031,0
"Region1","IND_CHEM_ELC_001",2032,0.00710930353604248
"Region1","IND_CHEM_ELC_001",2033,0.00873259792434115
"Region1","IND_CHEM_ELC_001",2034,0
"Region1","IND_CHEM_ELC_001",2035,0.000932895371520543
"Region1","IND_CHEM_NGS_001",2018,0.022256804410441
"Region1","IND_CHEM_NGS_001",2019,0
"Region1","IND_CHEM_NGS_001",2020,0
"Region1","IND_CHEM_NGS_001",2021,0
"Region1","IND_CHEM_NGS_001",2022,0
"Region1","IND_CHEM_NGS_001",2023,0
"Region1","IND_CHEM_NGS_001",2024,0
"Region1","IND_CHEM_NGS_001",2025,0
"Region1","IND_CHEM_NGS_001",2026,0
"Region1","IND_CHEM_NGS_001",2027,0
"Region1","IND_CHEM_NGS_001",2028,0
"Region1","IND_CHEM_NGS_001",2029,0
"Region1","IND_CHEM_NGS_001",2030,0
"Region1","IND_CHEM_NGS_001",2031,0
"Region1","IND_CHEM_NGS_001",2032,0
"Region1","IND_CHEM_NGS_001",2033,0
"Region1","IND_CHEM_NGS_001",2034,0
"Region1","IND_CHEM_NGS_001",2035,0
"Region1","IND_CMNT_COA_001",2018,0.0474960206250625
"Region1","IND_CMNT_COA_001",2019,8.72984998500408e-06
"Region1","IND_CMNT_COA_001",2020,0
"Region1","IND_CMNT_COA_001",2021,0
"Region1","IND_CMNT_COA_001",2022,0
"Region1","IND_CMNT_COA_001",2023,0
"Region1","IND_CMNT_COA_001",2024,0
"Region1","IND_CMNT_COA_001",2025,0
"Region1","IND_CMNT_COA_001",2026,0
"Region1","IND_CMNT_COA_001",2027,0
"Region1","IND_CMNT_COA_001",2028,0
"Region1","IND_CMNT_COA_001",2029,0
"Region1","IND_CMNT_COA_001",2030,0
"Region1","IND_CMNT_COA_001",2031,0
"Region1","IND_CMNT_COA_001",2032,0
"Region1","IND_CMNT_COA_001",2033,0
"Region1","IND_CMNT_COA_001",2034,0
"Region1","IND_CMNT_COA_001",2035,0
"Region1","IND_CMNT_DSL_001",2018,0.00123366287328733
"Region1","IND_CMNT_DSL_001",2019,0
"Region1","IND_CMNT_DSL_001",2020,1.37085330998022e-05
"Region1","IND_CMNT_DSL_001",2021,3.98199233236565e-05
"Region1","IND_CMNT_DSL_001",2022,0
"Region1","IND_CMNT_DSL_001",2023,0
"Region1","IND_CMNT_DSL_001",2024,0
"Region1","IND_CMNT_DSL_001",2025,0
"Region1","IND_CMNT_DSL_001",2026,0
"Region1","IND_CMNT_DSL_001",2027,0
"Region1","IND_CMNT_DSL_001",2028,0
"Region1","IND_CMNT_DSL_001",2029,0
"Region1","IND_CMNT_DSL_001",2030,0
"Region1","IND_CMNT_DSL_001",2031,0
"Region1","IND_CMNT_DSL_001",2032,0
"Region1","IND_CMNT_DSL_001",2033,0
"Region1","IND_CMNT_DSL_001",2034,0
"Region1","IND_CMNT_DSL_001",2035,0
"Region1","IND_CMNT_ELC_001",2018,0.0033237552460246
"Region1","IND_CMNT_ELC_001",2019,0
"Region1","IND_CMNT_ELC_001",2020,0
"Region1","IND_CMNT_ELC_001",2021,0
"Region1","IND_CMNT_ELC_001",2022,0
"Region1","IND_CMNT_ELC_001",2023,0.000844114920839409
"Region1","IND_CMNT_ELC_001",2024,0
"Region1","IND_CMNT_ELC_001",2025,0
"Region1","IND_CMNT_ELC_001",2026,0
"Region1","IND_CMNT_ELC_001",2027,0.000117563238742952
"Region1","IND_CMNT_ELC_001",2028,0
"Region1","IND_CMNT_ELC_001",2029,0
"Region1","IND_CMNT_ELC_001",2030,0
"Region1","IND_CMNT_ELC_001",2031,0
"Region1","IND_CMNT_ELC_001",2032,0.00204006668518177
"Region1","IND_CMNT_ELC_001",2033,0
"Region1","IND_CMNT_ELC_001",2034,0.00255842853766572
"Region1","IND_CMNT_ELC_001",2035,0.0019299064390523
"Region1","IND_CMNT_NGS_001",2018,0.0131703034585764
"Region1","IND_CMNT_NGS_001",2019,0.00222975557632716
"Region1","IND_CMNT_NGS_001",2020,0.00254505124612458
"Region1","IND_CMNT_NGS_001",2021,0.00263819566336636
"Region1","IND_CMNT_NGS_001",2022,0.0027348925171517
"Region1","IND_CMNT_NGS_001",2023,0.00283527726362634
"Region1","IND_CMNT_NGS_001",2024,0.00293949057495752
"Region1","IND_CMNT_NGS_001",2025,0.00304767846174616
"Region1","IND_CMNT_NGS_001",2026,0.00315999250915091
"Region1","IND_CMNT_NGS_001",2027,0.00327659008000801
"Region1","IND_CMNT_NGS_001",2028,0.00339763455535554
"Region1","IND_CMNT_NGS_001",2029,0.00352329550845085
"Region1","IND_CMNT_NGS_001",2030,0.00365374904180431
"Region1","IND_CMNT_NGS_001",2031,0.00368637264226412
"Region1","IND_CMNT_NGS_001",2032,0.00382696673867395
"Region1","IND_CMNT_NGS_001",2033,0.00397292268126802
"Region1","IND_CMNT_NGS_001",2034,0.00412444533453349
"Region1","IND_CMNT_NGS_001",2035,0.00428174695469545
"Region1","IND_FOOD_BIO_001",2018,0.01687011710071
"Region1","IND_FOOD_BIO_001",2019,0.00475463386138616
"Region1","IND_FOOD_BIO_001",2020,0.00487688114011403
"Region1","IND_FOOD_BIO_001",2021,0.00500545835683568
"Region1","IND_FOOD_BIO_001",2022,0.00514069331633164
"Region1","IND_FOOD_BIO_001",2023,0.0052829307280728
"Region1","IND_FOOD_BIO_001",2024,0.00543253316731679
"Region1","IND_FOOD_BIO_001",2025,0.00558988202120196
"Region1","IND_FOOD_BIO_001",2026,0.00575537838583867
"Region1","IND_FOOD_BIO_001",2027,0.00592944412941297
"Region1","IND_FOOD_BIO_001",2028,0.00611252299909993
"Region1","IND_FOOD_BIO_001",2029,0.00630508166796676
"Region1","IND_FOOD_BIO_001",2030,0.00650761101450133
"Region1","IND_FOOD_BIO_001",2031,0.0043268944804482
"Region1","IND_FOOD_BIO_001",2032,0.00455094076907699
"Region1","IND_FOOD_BIO_001",2033,0
"Region1","IND_FOOD_BIO_001",2034,0
"Region1","IND_FOOD_BIO_001",2035,1.4635276527562e-05
"Region1","IND_FOOD_COA_001",2018,0.0150463206520652
"Region1","IND_FOOD_COA_001",2019,0
"Region1","IND_FOOD_COA_001",2020,0
"Region1","IND_FOOD_COA_001",2021,0
"Region1","IND_FOOD_COA_001",2022,0
"Region1","IND_FOOD_COA_001",2023,0
"Region1","IND_FOOD_COA_001",2024,0
"Region1","IND_FOOD_COA_001",2025,0
"Region1","IND_FOOD_COA_001",2026,0
"Region1","IND_FOOD_COA_001",2027,0
"Region1","IND_FOOD_COA_001",2028,0
"Region1","IND_FOOD_COA_001",2029,0
"Region1","IND_FOOD_COA_001",2030,0
"Region1","IND_FOOD_COA_001",2031,0
"Region1","IND_FOOD_COA_001",2032,0
"Region1","IND_FOOD_COA_001",2033,0
"Region1","IND_FOOD_COA_001",2034,5.51894989499015e-05
"Region1","IND_FOOD_COA_001",2035,0
"Region1","IND_FOOD_DSL_001",2018,0.00866303310331033
"Region1","IND_FOOD_DSL_001",2019,0
"Region1","IND_FOOD_DSL_001",2020,0.00160462167828608
"Region1","IND_FOOD_DSL_001",2021,0
"Region1","IND_FOOD_DSL_001",2022,0
"Region1","IND_FOOD_DSL_001",2023,0
"Region1","IND_FOOD_DSL_001",2024,0
"Region1","IND_FOOD_DSL_001",2025,0
"Region1","IND_FOOD_DSL_001",2026,0
"Region1","IND_FOOD_DSL_001",2027,0
"Region1","IND_FOOD_DSL_001",2028,0
"Region1","IND_FOOD_DSL_001",2029,0
"Region1","IND_FOOD_DSL_001",2030,0
"Region1","IND_FOOD_DSL_001",2031,0
"Region1","IND_FOOD_DSL_001",2032,0
"Region1","IND_FOOD_DSL_001",2033,0
"Region1","IND_FOOD_DSL_001",2034,0
"Region1","IND_FOOD_DSL_001",2035,0
"Region1","IND_FOOD_ELC_001",2018,0.0065789948349835
"Region1","IND_FOOD_ELC_001",2019,0
"Region1","IND_FOOD_ELC_001",2020,0
"Region1","IND_FOOD_ELC_001",2021,0.000667358361229339
"Region1","IND_FOOD_ELC_001",2022,0.00192989809563509
"Region1","IND_FOOD_ELC_001",2023,0.000974894191412906
"Region1","IND_FOOD_ELC_001",2024,0
"Region1","IND_FOOD_ELC_001",2025,0
"Region1","IND_FOOD_ELC_001",2026,0
"Region1","IND_FOOD_ELC_001",2027,0
"Region1","IND_FOOD_ELC_001",2028,0
"Region1","IND_FOOD_ELC_001",2029,0.00261219497094432
"Region1","IND_FOOD_ELC_001",2030,0
"Region1","IND_FOOD_ELC_001",2031,0
"Region1","IND_FOOD_ELC_001",2032,0
"Region1","IND_FOOD_ELC_001",2033,0
"Region1","IND_FOOD_ELC_001",2034,0.00405425188738744
"Region1","IND_FOOD_ELC_001",2035,0.00711244923722011
"Region1","IND_FOOD_NGS_001",2018,0.0050154402170217
"Region1","IND_FOOD_NGS_001",2019,0
"Region1","IND_FOOD_NGS_001",2020,0
"Region1","IND_FOOD_NGS_001",2021,0
"Region1","IND_FOOD_NGS_001",2022,0
"Region1","IND_FOOD_NGS_001",2023,0
"Region1","IND_FOOD_NGS_001",2024,0
"Region1","IND_FOOD_NGS_001",2025,0
"Region1","IND_FOOD_NGS_001",2026,0
"Region1","IND_FOOD_NGS_001",2027,0
"Region1","IND_FOOD_NGS_001",2028,0
"Region1","IND_FOOD_NGS_001",2029,0
"Region1","IND_FOOD_NGS_001",2030,0
"Region1","IND_FOOD_NGS_001",2031,0
"Region1","IND_FOOD_NGS_001",2032,0
"Region1","IND_FOOD_NGS_001",2033,0
"Region1","IND_FOOD_NGS_001",2034,0
"Region1","IND_FOOD_NGS_001",2035,0
"Region1","IND_OTH_BIO",2018,0.0116347734711472
"Region1","IND_OTH_BIO",2019,0.0209046512819282
"Region1","IND_OTH_BIO",2020,0.0303863362654266
"Region1","IND_OTH_BIO",2021,0.0400910817449745
"Region1","IND_OTH_BIO",2022,0.0500307389346934
"Region1","IND_OTH_BIO",2023,0.0602177887547754
"Region1","IND_OTH_BIO",2024,0.0706653750684069
"Region1","IND_OTH_BIO",2025,0.0813873402669267
"Region1","IND_OTH_BIO",2026,0.0923982621451146
"Region1","IND_OTH_BIO",2027,0.103713492979198
"Region1","IND_OTH_BIO",2028,0.115349200689069
"Region1","IND_OTH_BIO",2029,0.127322412210421
"Region1","IND_OTH_BIO",2030,0.139651059115912
"Region1","IND_OTH_BIO",2031,0.147070727292729
"Region1","IND_OTH_BIO",2032,0.154884602820282
"Region1","IND_OTH_BIO",2033,0.163113629982998
"Region1","IND_OTH_BIO",2034,0.171779865806581
"Region1","IND_OTH_BIO",2035,0.180906539213921
"Region1","IND_OTH_COA_001",2018,0.0222848667866787
"Region1","IND_OTH_COA_001",2019,0
"Region1","IND_OTH_COA_001",2020,0
"Region1","IND_OTH_COA_001",2021,0
"Region1","IND_OTH_COA_001",2022,0
"Region1","IND_OTH_COA_001",2023,0
"Region1","IND_OTH_COA_001",2024,0
"Region1","IND_OTH_COA_001",2025,0
"Region1","IND_OTH_COA_001",2026,0
"Region1","IND_OTH_COA_001",2027,0
"Region1","IND_OTH_COA_001",2028,0
"Region1","IND_OTH_COA_001",2029,0
"Region1","IND_OTH_COA_001",2030,0
"Region1","IND_OTH_COA_001",2031,0
"Region1","IND_OTH_COA_001",2032,0
"Region1","IND_OTH_COA_001",2033,0
"Region1","IND_OTH_COA_001",2034,0
"Region1","IND_OTH_COA_001",2035,0
"Region1","IND_OTH_DSL_001",2018,0.0115656731073107
"Region1","IND_OTH_DSL_001",2019,0
"Region1","IND_OTH_DSL_001",2020,0
"Region1","IND_OTH_DSL_001",2021,0.00109181777267614
"Region1","IND_OTH_DSL_001",2022,0
"Region1","IND_OTH_DSL_001",2023,0
"Region1","IND_OTH_DSL_001",2024,0
"Region1","IND_OTH_DSL_001",2025,0
"Region1","IND_OTH_DSL_001",2026,0
"Region1","IND_OTH_DSL_001",2027,0
"Region1","IND_OTH_DSL_001",2028,0
"Region1","IND_OTH_DSL_001",2029,0
"Region1","IND_OTH_DSL_001",2030,0
"Region1","IND_OTH_DSL_001",2031,0
"Region1","IND_OTH_DSL_001",2032,0
"Region1","IND_OTH_DSL_001",2033,0
"Region1","IND_OTH_DSL_001",2034,0
"Region1","IND_OTH_DSL_001",2035,0
"Region1","IND_OTH_ELC_001",2018,0.0232435995679653
"Region1","IND_OTH_ELC_001",2019,0.00130001291609395
"Region1","IND_OTH_ELC_001",2020,0.00217992897953393
"Region1","IND_OTH_ELC_001",2021,0.000354690467631639
"Region1","IND_OTH_ELC_001",2022,0.00215430240188026
"Region1","IND_OTH_ELC_001",2023,0.00273291499161966
"Region1","IND_OTH_ELC_001",2024,0.00505781024239783
"Region1","IND_OTH_ELC_001",2025,0.00560969092031096
"Region1","IND_OTH_ELC_001",2026,0.00620689059101202
"Region1","IND_OTH_ELC_001",2027,0
"Region1","IND_OTH_ELC_001",2028,0.00300524118227118
"Region1","IND_OTH_ELC_001",2029,0.00571950631413284
"Region1","IND_OTH_ELC_001",2030,0.00746450038761284
"Region1","IND_OTH_ELC_001",2031,0.00165809819625349
"Region1","IND_OTH_ELC_001",2032,0.0018610641843124
"Region1","IND_OTH_ELC_001",2033,0.00356614805967087
"Region1","IND_OTH_ELC_001",2034,0.00685915493558518
"Region1","IND_OTH_ELC_001",2035,0.00305601373852337
"Region1","IND_OTH_LPG_001",2018,0.000207301086308632
"Region1","IND_OTH_LPG_001",2019,0
"Region1","IND_OTH_LPG_001",2020,0
"Region1","IND_OTH_LPG_001",2021,0
"Region1","IND_OTH_LPG_001",2022,0
"Region1","IND_OTH_LPG_001",2023,0
"Region1","IND_OTH_LPG_001",2024,0
"Region1","IND_OTH_LPG_001",2025,0
"Region1","IND_OTH_LPG_001",2026,0
"Region1","IND_OTH_LPG_001",2027,0
"Region1","IND_OTH_LPG_001",2028,0
"Region1","IND_OTH_LPG_001",2029,0
"Region1","IND_OTH_LPG_001",2030,0
"Region1","IND_OTH_LPG_001",2031,0
"Region1","IND_OTH_LPG_001",2032,0
"Region1","IND_OTH_LPG_001",2033,0
"Region1","IND_OTH_LPG_001",2034,0
"Region1","IND_OTH_LPG_001",2035,0
"Region1","IND_OTH_NGS_001",2018,0.0293417412641264
"Region1","IND_OTH_NGS_001",2019,0
"Region1","IND_OTH_NGS_001",2020,0
"Region1","IND_OTH_NGS_001",2021,0
"Region1","IND_OTH_NGS_001",2022,0
"Region1","IND_OTH_NGS_001",2023,0
"Region1","IND_OTH_NGS_001",2024,0
"Region1","IND_OTH_NGS_001",2025,0
"Region1","IND_OTH_NGS_001",2026,0
"Region1","IND_OTH_NGS_001",2027,0
"Region1","IND_OTH_NGS_001",2028,0
"Region1","IND_OTH_NGS_001",2029,0
"Region1","IND_OTH_NGS_001",2030,0
"Region1","IND_OTH_NGS_001",2031,0
"Region1","IND_OTH_NGS_001",2032,0
"Region1","IND_OTH_NGS_001",2033,0
"Region1","IND_OTH_NGS_001",2034,0
"Region1","IND_OTH_NGS_001",2035,0
"Region1","IND_TEXT_COA_001",2018,0.0273815582758276
"Region1","IND_TEXT_COA_001",2019,2.11819981998247e-05
"Region1","IND_TEXT_COA_001",2020,0
"Region1","IND_TEXT_COA_001",2021,0
"Region1","IND_TEXT_COA_001",2022,0
"Region1","IND_TEXT_COA_001",2023,0
"Region1","IND_TEXT_COA_001",2024,0
"Region1","IND_TEXT_COA_001",2025,0
"Region1","IND_TEXT_COA_001",2026,0
"Region1","IND_TEXT_COA_001",2027,0
"Region1","IND_TEXT_COA_001",2028,0
"Region1","IND_TEXT_COA_001",2029,0
"Region1","IND_TEXT_COA_001",2030,0
"Region1","IND_TEXT_COA_001",2031,0
"Region1","IND_TEXT_COA_001",2032,0
"Region1","IND_TEXT_COA_001",2033,0
"Region1","IND_TEXT_COA_001",2034,0
"Region1","IND_TEXT_COA_001",2035,0
"Region1","IND_TEXT_DSL_001",2018,0.00329898292429243
"Region1","IND_TEXT_DSL_001",2019,0
"Region1","IND_TEXT_DSL_001",2020,0.000735901732468362
"Region1","IND_TEXT_DSL_001",2021,0
"Region1","IND_TEXT_DSL_001",2022,0
"Region1","IND_TEXT_DSL_001",2023,0
"Region1","IND_TEXT_DSL_001",2024,0
"Region1","IND_TEXT_DSL_001",2025,0
"Region1","IND_TEXT_DSL_001",2026,0
"Region1","IND_TEXT_DSL_001",2027,0
"Region1","IND_TEXT_DSL_001",2028,0
"Region1","IND_TEXT_DSL_001",2029,0
"Region1","IND_TEXT_DSL_001",2030,0
"Region1","IND_TEXT_DSL_001",2031,0
"Region1","IND_TEXT_DSL_001",2032,0
"Region1","IND_TEXT_DSL_001",2033,0
"Region1","IND_TEXT_DSL_001",2034,0
"Region1","IND_TEXT_DSL_001",2035,0
"Region1","IND_TEXT_ELC_001",2018,0.0211241272046636
"Region1","IND_TEXT_ELC_001",2019,0
"Region1","IND_TEXT_ELC_001",2020,0.00247243283172251
"Region1","IND_TEXT_ELC_001",2021,0
"Region1","IND_TEXT_ELC_001",2022,0
"Region1","IND_TEXT_ELC_001",2023,0
"Region1","IND_TEXT_ELC_001",2024,0
"Region1","IND_TEXT_ELC_001",2025,0
"Region1","IND_TEXT_ELC_001",2026,0
"Region1","IND_TEXT_ELC_001",2027,0.000524184893642456
"Region1","IND_TEXT_ELC_001",2028,0.0048023231967917
"Region1","IND_TEXT_ELC_001",2029,0
"Region1","IND_TEXT_ELC_001",2030,0
"Region1","IND_TEXT_ELC_001",2031,0.00857314580622356
"Region1","IND_TEXT_ELC_001",2032,0.000211237605588475
"Region1","IND_TEXT_ELC_001",2033,0
"Region1","IND_TEXT_ELC_001",2034,0
"Region1","IND_TEXT_ELC_001",2035,0.00183414904740832
"Region1","IND_TEXT_NGS_001",2018,0.00230928804680468
"Region1","IND_TEXT_NGS_001",2019,0.0023448281538154
"Region1","IND_TEXT_NGS_001",2020,0.00209140283028304
"Region1","IND_TEXT_NGS_001",2021,0.00218546042104208
"Region1","IND_TEXT_NGS_001",2022,0.00228438829982998
"Region1","IND_TEXT_NGS_001",2023,0.00238843866386638
"Region1","IND_TEXT_NGS_001",2024,0.00249787674967497
"Region1","IND_TEXT_NGS_001",2025,0.00261298153015303
"Region1","IND_TEXT_NGS_001",2026,0.00273404641664167
"Region1","IND_TEXT_NGS_001",2027,0.00286138005050503
"Region1","IND_TEXT_NGS_001",2028,0.0029953069927993
"Region1","IND_TEXT_NGS_001",2029,0.0031361686790679
"Region1","IND_TEXT_NGS_001",2030,0.00328432415461546
"Region1","IND_TEXT_NGS_001",2031,0.00316523588358839
"Region1","IND_TEXT_NGS_001",2032,0.00332913156315631
"Region1","IND_TEXT_NGS_001",2033,0.0035015137213721
"Region1","IND_TEXT_NGS_001",2034,0.0036828218521852
"Region1","IND_TEXT_NGS_001",2035,0.00387351808180834
"Region1","MIN_BIO",2018,0.213745875921792
"Region1","MIN_BIO",2019,0.222191768068351
"Region1","MIN_BIO",2020,0.228044004877032
"Region1","MIN_BIO",2021,0.234386438272771
"Region1","MIN_BIO",2022,0.241246711253369
"Region1","MIN_BIO",2023,0.248654080830177
"Region1","MIN_BIO",2024,0.256639516217616
"Region1","MIN_BIO",2025,0.265235803743568
"Region1","MIN_BIO",2026,0.274477657869381
"Region1","MIN_BIO",2027,0.28440183985738
"Region1","MIN_BIO",2028,0.295047283806825
"Region1","MIN_BIO",2029,0.306455231149959
"Region1","MIN_BIO",2030,0.318669373189663
"Region1","MIN_BIO",2031,0.334815474835828
"Region1","MIN_BIO",2032,0.35003500350035
"Region1","MIN_BIO",2033,0.35003500350035
"Region1","MIN_BIO",2034,0.35003500350035
"Region1","MIN_BIO",2035,0.35003500350035
"Region1","MIN_COA",2018,0.37094453651311
"Region1","MIN_COA",2019,0.368017304616838
"Region1","MIN_COA",2020,0.381222543188566
"Region1","MIN_COA",2021,0.422970010359972
"Region1","MIN_COA",2022,0.45044636323654
"Region1","MIN_COA",2023,0.477922716092105
"Region1","MIN_COA",2024,0.505399068969673
"Region1","MIN_COA",2025,0.50038703463924
"Region1","MIN_COA",2026,0.517304661668807
"Region1","MIN_COA",2027,0.544781014539374
"Region1","MIN_COA",2028,0.539768980208941
"Region1","MIN_COA",2029,0.520666008213253
"Region1","MIN_COA",2030,0.529744911549075
"Region1","MIN_COA",2031,0.529744911549075
"Region1","MIN_COA",2032,0.531573032204484
"Region1","MIN_COA",2033,0.54957422556282
"Region1","MIN_COA",2034,0.567748711929113
"Region1","MIN_COA",2035,0.567748711929113
"Region1","MIN_GEO",2018,0.022537121920128
"Region1","MIN_GEO",2019,0.0266027099904
"Region1","MIN_GEO",2020,0.0266027099904
"Region1","MIN_GEO",2021,0.0266027099904
"Region1","MIN_GEO",2022,0.0266027099904
"Region1","MIN_GEO",2023,0.0266027099904
"Region1","MIN_GEO",2024,0.0266027099904
"Region1","MIN_GEO",2025,0.0266027099904
